species,variable,value
H.sapiens,H.sapiens,0
R.ferrumequinum_470,H.sapiens,157
R.[PDF-2370],H.sapiens,150
R.ferrumequinum,H.sapiens,149
R.ferrumequinum_663,H.sapiens,151
R.alcyone,H.sapiens,157
R.landeri,H.sapiens,156
R.shameli,H.sapiens,156
R.affinis_227,H.sapiens,153
R.affinis_229,H.sapiens,154
R.affinis_242,H.sapiens,155
R.affinis_240,H.sapiens,155
R.affinis_233,H.sapiens,156
R.affinis,H.sapiens,155
R.affinis_231,H.sapiens,156
R.pearsonii,H.sapiens,148
R.sinicus_475,H.sapiens,156
R.sinicus_215,H.sapiens,155
R.sinicus_217,H.sapiens,154
R.sinicus_204,H.sapiens,155
R.sinicus_214,H.sapiens,154
R.sinicus_200,H.sapiens,156
R.sinicus_275,H.sapiens,156
R.sinicus_211,H.sapiens,155
R.sinicus_210,H.sapiens,155
R.sinicus_219,H.sapiens,154
R.sinicus_216,H.sapiens,156
R.sinicus_202,H.sapiens,154
R.sinicus_206,H.sapiens,153
R.sinicus_472,H.sapiens,160
R.sinicus_212,H.sapiens,155
R.sinicus_803,H.sapiens,155
R.sinicus_221,H.sapiens,155
R.sinicus_203,H.sapiens,155
R.sinicus_205,H.sapiens,156
R.macrotis,H.sapiens,154
R.pusillus,H.sapiens,157
R.cornutus,H.sapiens,154
H.sapiens,R.ferrumequinum_470,157
R.ferrumequinum_470,R.ferrumequinum_470,0
R.[PDF-2370],R.ferrumequinum_470,10
R.ferrumequinum,R.ferrumequinum_470,9
R.ferrumequinum_663,R.ferrumequinum_470,8
R.alcyone,R.ferrumequinum_470,29
R.landeri,R.ferrumequinum_470,32
R.shameli,R.ferrumequinum_470,63
R.affinis_227,R.ferrumequinum_470,64
R.affinis_229,R.ferrumequinum_470,65
R.affinis_242,R.ferrumequinum_470,65
R.affinis_240,R.ferrumequinum_470,65
R.affinis_233,R.ferrumequinum_470,65
R.affinis,R.ferrumequinum_470,64
R.affinis_231,R.ferrumequinum_470,64
R.pearsonii,R.ferrumequinum_470,62
R.sinicus_475,R.ferrumequinum_470,63
R.sinicus_215,R.ferrumequinum_470,60
R.sinicus_217,R.ferrumequinum_470,61
R.sinicus_204,R.ferrumequinum_470,62
R.sinicus_214,R.ferrumequinum_470,61
R.sinicus_200,R.ferrumequinum_470,62
R.sinicus_275,R.ferrumequinum_470,63
R.sinicus_211,R.ferrumequinum_470,61
R.sinicus_210,R.ferrumequinum_470,63
R.sinicus_219,R.ferrumequinum_470,62
R.sinicus_216,R.ferrumequinum_470,61
R.sinicus_202,R.ferrumequinum_470,62
R.sinicus_206,R.ferrumequinum_470,62
R.sinicus_472,R.ferrumequinum_470,65
R.sinicus_212,R.ferrumequinum_470,61
R.sinicus_803,R.ferrumequinum_470,62
R.sinicus_221,R.ferrumequinum_470,63
R.sinicus_203,R.ferrumequinum_470,63
R.sinicus_205,R.ferrumequinum_470,65
R.macrotis,R.ferrumequinum_470,64
R.pusillus,R.ferrumequinum_470,71
R.cornutus,R.ferrumequinum_470,67
H.sapiens,R.[PDF-2370],150
R.ferrumequinum_470,R.[PDF-2370],10
R.[PDF-2370],R.[PDF-2370],0
R.ferrumequinum,R.[PDF-2370],5
R.ferrumequinum_663,R.[PDF-2370],4
R.alcyone,R.[PDF-2370],25
R.landeri,R.[PDF-2370],28
R.shameli,R.[PDF-2370],58
R.affinis_227,R.[PDF-2370],59
R.affinis_229,R.[PDF-2370],60
R.affinis_242,R.[PDF-2370],60
R.affinis_240,R.[PDF-2370],60
R.affinis_233,R.[PDF-2370],60
R.affinis,R.[PDF-2370],59
R.affinis_231,R.[PDF-2370],59
R.pearsonii,R.[PDF-2370],56
R.sinicus_475,R.[PDF-2370],58
R.sinicus_215,R.[PDF-2370],55
R.sinicus_217,R.[PDF-2370],56
R.sinicus_204,R.[PDF-2370],57
R.sinicus_214,R.[PDF-2370],56
R.sinicus_200,R.[PDF-2370],58
R.sinicus_275,R.[PDF-2370],59
R.sinicus_211,R.[PDF-2370],56
R.sinicus_210,R.[PDF-2370],58
R.sinicus_219,R.[PDF-2370],57
R.sinicus_216,R.[PDF-2370],56
R.sinicus_202,R.[PDF-2370],57
R.sinicus_206,R.[PDF-2370],57
R.sinicus_472,R.[PDF-2370],62
R.sinicus_212,R.[PDF-2370],56
R.sinicus_803,R.[PDF-2370],57
R.sinicus_221,R.[PDF-2370],58
R.sinicus_203,R.[PDF-2370],58
R.sinicus_205,R.[PDF-2370],60
R.macrotis,R.[PDF-2370],61
R.pusillus,R.[PDF-2370],66
